story_id,user_id,commented,liked,subscribed
1074,2469,,,
1074,76,,,
1064,2604,,,
1093,1590,,,
1093,384,,,
1093,1820,,,
1093,1981,,,
1093,1988,,,
1093,2180,,,
1093,2155,,,
1093,2461,,,
1093,2487,,,
1093,2473,,,
1093,2488,,,
1093,2494,,,
1093,2495,,,
1093,2503,,,
1093,2505,,,
1093,2513,,,
1093,2514,,,
1093,2534,,,
1093,2573,,,
1093,2469,,,
1093,2269,,,
1093,1460,,,
1093,1978,,,
1093,2524,,,
1093,2501,,,
407,1636,,,
1093,1094,,,
1053,2601,,,
1094,384,,,
1094,1820,,,
1094,1981,,,
1094,1988,,,
1094,2180,,,
1094,2155,,,
1094,2229,,,
1094,2271,,,
1094,2285,,,
1094,132,,,
1094,2461,,,
1094,2487,,,
1094,2473,,,
1094,2488,,,
1094,2495,,,
1094,2494,,,
1094,2505,,,
1094,2513,,,
1094,2503,,,
1094,2514,,,
1094,2517,,,
1094,2534,,,
1094,2532,,,
1094,2566,,,
1094,2573,,,
1094,2469,,,
1094,1651,,,
1094,76,,,
1129,1590,,,
1129,1820,,,
1129,1981,,,
1129,1988,,,
1129,2155,,,
1129,2180,,,
1129,2285,,,
1129,2461,,,
1129,2473,,,
1129,2487,,,
1129,2488,,,
1129,2495,,,
1129,2503,,,
1129,2494,,,
1129,2505,,,
1129,2514,,,
1129,2532,,,
1129,2534,,,
1129,2573,,,
1129,1460,,,
1129,1809,,,
1129,2464,,,
1094,2464,,,
1464,6,,,
1208,6,,,
1434,6,,,
1472,2766,,,
1053,2767,,,
1119,2669,,,
530,2777,,,
1096,2770,,,
1507,2785,,,
1053,2785,,,
1260,2786,,,
1507,2787,,,
1498,2793,,,
1083,2770,,,
1252,2475,,,
1504,2797,,,
1053,2803,,,
1529,1460,,,
8,2807,,,
1560,2823,,,
252,2822,,,
478,2824,,,
1149,2836,1,,
1546,2843,,,
530,2844,,,
263,2845,,,
1569,2848,,,
1592,2845,,,
1138,2865,,,
572,2865,,,
1587,1623,,,
1625,2883,,,
1502,2891,1,,
1504,2891,,,
1053,2887,,,
1618,2199,,,
1053,2899,,1,
1053,2904,,,
1118,2906,,,
1642,2908,,,
1083,2908,,,
575,2907,,,
1567,2907,,,
1007,2907,,,
736,2905,,,
846,2905,,,
765,2905,,,
996,2905,,,
1165,2913,,,
1249,2905,,,
1666,2917,,,
638,2204,,,
618,2204,,,
639,2204,,,
668,2204,,,
706,2204,,,
705,2204,,,
1666,2918,,,
1665,2918,,,
781,2204,,,
1626,2905,,,
1686,2930,,,
1523,2933,,,
995,2905,,,
1693,2859,,,
755,2905,,,
527,2936,,,
1699,2769,,,
252,2948,,,
1493,2946,1,,
394,2946,,,
1119,2871,,,
252,2957,,,
1527,2961,,,
1524,2961,,,
1549,2966,1,1,
1569,2965,,,
1525,2987,,,
1569,2956,,,
1525,2990,1,1,
1119,2994,,,
1476,3004,,,
1119,3004,,,
1679,3006,,,
1656,3006,,,
1090,2962,,,
1524,3020,1,,
1033,2972,,,
516,3033,,,
1119,3036,,,
1836,3031,,,
1828,3006,,,
1839,3006,,,
1824,3006,,,
1801,3006,,,
1831,3006,,,
1836,3006,,,
1846,2769,,,
1868,3006,,,
1872,3006,,,
1942,3006,,1,
1945,3021,,,
1962,3006,,,
1963,3006,,,
1956,3006,,,
1955,3006,,,
1947,3006,,,
1943,3006,,,
1951,3006,,,
1950,3006,,,
1524,3051,,,
1967,3047,,,
1966,3047,,,
1736,3047,,,
1970,3006,,,
1952,3006,,,
1971,3006,,,
1964,3006,,,
1965,2769,,,
1744,2859,,,
1971,3021,,,
1557,3070,,,
810,3076,1,,
1476,3080,,,
1111,3080,,,
1092,3090,,,
2008,3075,,,
1083,3102,,,
2037,3110,,,
2036,3110,,,
2035,3110,,,
2101,3006,,,
203,3124,,,
1658,3125,,,
252,3127,1,,
1732,3131,,,
1121,3137,,,
1580,3142,,,
1119,3098,,,
1676,3125,,,
2115,3125,1,,
2128,3125,1,,
2020,3147,,,
1724,3131,,,
1719,3131,,,
277,3157,,,
1119,3158,,,
64091,4942,,,
63948,2199,,,
63923,2199,,,
64091,2637,,,
64152,4827,,,
64153,4947,,,
64151,4958,,1,
64154,4947,,,
64155,2392,,,
64156,4959,,,
64158,4947,,,
64159,4696,,,
64160,4848,,,
64161,4828,,,
64162,4947,,,
64163,4922,,,
64157,4828,,,
63923,6,,,
64156,6,,,
64151,6,,,
64165,4961,,,
64166,4920,,,
64168,4920,,,
64169,4920,,,
64167,4852,,,
64170,4920,,,
64171,4920,,,
64172,4963,,,
64173,4962,,,
64174,4964,,1,
64175,4828,,,
63957,4837,,,
64105,4804,,,
64177,4804,,,
64178,4737,,,
64179,4804,,,
63142,2346,,,
64180,2346,,,
64176,4884,,,
64181,4884,,,
64182,4696,,,
63923,4965,,,
64068,4968,,,
64067,2650,,,
63932,2650,,,
64143,4962,,,
63967,4759,,,
64184,4906,,,
64183,2358,,,
64187,4808,,,
64188,4828,,,
64185,4827,,,
64189,4808,,,
64193,4947,,,
64195,4970,,,
64196,4947,,,
64191,2392,,,
64192,4947,,,
64198,4971,,,
64195,5,,,
64189,5,,,
64199,4649,,,
64187,5,,,
64200,4947,,,
64201,2392,,,
64202,4947,,,
64203,4947,,,
63900,5,,,
354,5,,,
64068,2358,,1,
63837,1602,,,
63877,1602,,,
63933,1602,,,
63993,1602,,,
64019,1602,,,
64204,4920,,,
64206,4920,,,
63900,76,,,
63900,1613,,,
63900,1754,,,
63900,1796,,,
63900,2607,,,
63900,2509,,,
64207,4827,,,
64205,4970,,,
64208,4920,,,
63337,2346,,,
64177,4799,,,
64206,5,,,
64111,5,,,
63900,441,,,
64091,2358,,,
64068,4974,,,
64403,2358,,1,
64403,4680,,,
64403,4900,,,
64403,4956,,,
64403,4868,,,
64403,4974,,,
64403,4975,,,
64403,4984,,,
64403,1,,,
64404,4963,,,
64406,4988,,,
64405,4962,,,
64407,4988,,,
64411,4988,,,
64409,4897,,,
64410,4988,,,
64401,4857,,,
64401,4888,,,
64120,4995,,,
64413,6,,,
64401,4759,1,,
64401,4997,1,1,
64413,4679,,,
64401,1,,,
64413,1,,,
64413,4948,,,
64413,2469,,,
64415,4828,,,
64418,4649,,,
64416,2358,,1,
64413,2637,,,
64413,2269,,,
64419,4999,,,
63900,1812,,,
64413,4759,,,
64416,5,,,
64418,5,,,
64417,5,,,
64413,5,,,
63794,5002,,,
64416,4680,,,
64416,4868,,,
64416,4872,,,
64416,4956,,,
64416,4867,,,
64416,4974,,,
64416,4975,,,
64416,4984,,,
64420,5002,,,
64424,5004,,,
64425,4962,,,
64421,5003,,,
64423,4963,,,
64426,4852,,,
64427,5005,,,
64428,5006,,,
64432,4897,,,
64433,5007,,,
64430,4828,,,
64431,2392,,,
64435,4711,,,
64434,5005,,,
64439,5012,,,
64437,4796,,,
64437,4882,,,
64437,4888,,,
64437,4901,,,
64437,4909,,,
64437,4997,,,
64441,4828,,,
64097,4802,,,
64442,4802,,,
64447,5018,,,
64448,5018,,,
64449,5018,,,
64450,5018,,,
64451,5018,,,
64452,5019,,1,
64453,5018,,,
64454,5018,,,
64455,5018,,,
64456,5018,,,
64457,5018,,,
64458,5018,,,
64459,5018,,,
64460,5018,,,
64461,5018,,,
64462,5018,,,
64463,5018,,,
64464,5018,,,
64437,4983,,,
64466,5020,,,
64437,5021,,1,
64401,5021,,1,
64465,4906,,,
64467,5022,,,
64416,5015,,1,
63909,5015,,,
64468,5024,,,
63900,1694,,,
61828,441,,1,
438,441,,1,
63933,1978,,,
290,4871,,1,
21,4871,,1,
267,4871,,1,
64067,1628,,,
64115,4759,,,
64091,4759,,,
64068,4984,,,
64452,1,,1,
64473,4828,,,
64452,4997,,,
64474,4963,,,
64469,4827,,,
64471,4852,,,
64475,4567,,,
64482,4649,,,
64481,4649,,,
260,1579,,,
64495,5019,1,1,
64494,5030,,1,
64495,5031,,,
63902,5,,,
64499,2392,,,
64500,4816,,,
64501,2392,,,
64496,4827,,,
64497,2642,,,
64498,4828,,,
64495,4997,,,
64495,5002,,,
64503,5002,,,
64502,5032,,,
64503,4938,1,1,
64503,5019,,1,
64505,2392,,,
64503,4759,,,
64507,4963,,,
63902,4759,,,
64437,4759,,,
64495,4759,,,
64496,4759,,,
64420,4759,,,
64508,4897,,,
64495,1,,,
64452,5002,,,
64413,5002,,,
63900,5037,,,
64510,5048,,,
63902,441,,,
64510,5050,,,
63902,76,,,
63902,933,,,
63902,1579,,,
63902,1694,,,
63902,1613,,,
63902,1754,,,
63902,1796,,,
63902,1807,,,
63902,1812,,,
63902,2509,,,
63902,2607,,,
64503,5031,,,
64503,5048,,,
63902,7,,,
64510,4983,,,
64510,5055,,,
64514,4842,,,
64512,4962,,,
64510,5053,,,
64510,5054,,1,
64513,4852,,,
64516,4801,,,
64503,1,,,
64517,5056,,,
64503,4888,,,
64495,4888,,,
64510,4888,,,
64452,4888,,,
64518,5,,,
64518,6,,,
64518,2358,,,
64519,5002,,,
64437,5002,,,
64520,4827,,,
64518,4679,,,
64526,4828,,,
64500,4886,,,
64521,5064,,,
64523,4963,,,
252,5065,,,
64525,5064,,,
64518,2469,,,
64527,4794,,,
64528,5066,,,
64503,4997,,,
64529,5033,,1,
64528,5067,,,
64518,1460,,,
64531,5019,,1,
64531,4938,,,
63773,5003,,,
64525,5056,,,
64533,5064,,,
64534,4828,,,
64536,5032,,,
64537,4897,,,
64538,5064,,,
64539,5064,,,
64540,5064,,,
64553,2334,,,
64532,5069,1,,
64551,5033,,,
64532,5068,,,
64552,4852,,,
64542,5064,,,
64531,5045,,,
64550,2334,,,
64531,5,,,
64532,5070,,,
64555,4963,,,
64554,5005,,,
64532,2358,,1,
64532,4867,,1,
64068,4867,,1,
64518,4867,,,
64067,4867,,,
63721,5073,,,
64556,5073,,,
149,441,,1,
64532,1,,,
64532,6,,,
64559,2333,,,
64560,5033,,,
64561,5033,,,
64557,4827,,,
64562,2333,,,
64563,5074,,,
63462,4848,,,
64564,4963,,,
64565,4897,,,
64566,2330,,,
64567,4828,,,
64568,4998,,,
